import pandas as pd

# Estrutura rigorosa: Nome, Pais, Divisao, Forca
dados = [
    # BRASIL (4 divisões)
    ["Palmeiras", "Brasil", 1, 85], ["Flamengo", "Brasil", 1, 85], ["Gremio", "Brasil", 1, 80],
    ["Santos", "Brasil", 2, 75], ["Sport", "Brasil", 2, 72], ["Ceara", "Brasil", 2, 70],
    ["Nautico", "Brasil", 3, 62], ["Remo", "Brasil", 3, 61], ["Figueirense", "Brasil", 3, 60],
    ["Santa Cruz", "Brasil", 4, 55], ["Brasiliense", "Brasil", 4, 54], ["Retro", "Brasil", 4, 53],
    
    # INGLATERRA (4 divisões)
    ["Man City", "Inglaterra", 1, 92], ["Liverpool", "Inglaterra", 1, 90], ["Arsenal", "Inglaterra", 1, 91],
    ["Leicester", "Inglaterra", 2, 78], ["Leeds", "Inglaterra", 2, 77], ["Southampton", "Inglaterra", 2, 76],
    ["Bolton", "Inglaterra", 3, 65], ["Derby County", "Inglaterra", 3, 64], ["Reading", "Inglaterra", 3, 63],
    ["Wrexham", "Inglaterra", 4, 58], ["Notts County", "Inglaterra", 4, 55], ["Stockport", "Inglaterra", 4, 54],

    # ESPANHA (2 divisões)
    ["Real Madrid", "Espanha", 1, 93], ["Barcelona", "Espanha", 1, 90],
    ["Espanyol", "Espanha", 2, 76], ["Elche", "Espanha", 2, 74],

    # ALEMANHA (2 divisões)
    ["Bayern", "Alemanha", 1, 91], ["Leverkusen", "Alemanha", 1, 89],
    ["Schalke 04", "Alemanha", 2, 77], ["Hamburg", "Alemanha", 2, 76],

    # ITÁLIA (2 divisões)
    ["Inter", "Italia", 1, 89], ["Milan", "Italia", 1, 87],
    ["Sampdoria", "Italia", 2, 75], ["Parma", "Italia", 2, 74],

    # ARGENTINA (2 divisões)
    ["River Plate", "Argentina", 1, 81], ["Boca Juniors", "Argentina", 1, 80],
    ["Colon", "Argentina", 2, 70], ["Quilmes", "Argentina", 2, 69],

    # OUTROS (1 divisão)
    ["Peñarol", "Uruguai", 1, 74], ["Benfica", "Portugal", 1, 84], 
    ["Inter Miami", "EUA", 1, 77], ["Ajax", "Holanda", 1, 82]
]

df = pd.DataFrame(dados, columns=['nome', 'pais', 'divisao', 'forca'])
df.to_csv("times.csv", index=False, encoding='utf-8')
print("Arquivo times.csv gerado com sucesso!")
